Date : 2025-06-11 19:24:56
Directory : d:\unity_project\My project\Assets\Scripts
Total : 78 files,  2500 codes, 140 comments, 573 blanks, all 3213 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| d:\unity_project\My project\Assets\Scripts\Enemies\EvilWizard\EWizard.cs                     | C#       |         56 |          9 |         14 |         79 |
| d:\unity_project\My project\Assets\Scripts\Enemies\EvilWizard\EWizardAnimTrigger.cs          | C#       |         93 |          0 |         11 |        104 |
| d:\unity_project\My project\Assets\Scripts\Enemies\EvilWizard\EWizardDeadState.cs            | C#       |         19 |          0 |          5 |         24 |
| d:\unity_project\My project\Assets\Scripts\Enemies\EvilWizard\EWizardFireballState.cs        | C#       |         21 |          0 |          5 |         26 |
| d:\unity_project\My project\Assets\Scripts\Enemies\EvilWizard\EWizardFireballTrigger.cs      | C#       |         17 |          0 |          3 |         20 |
| d:\unity_project\My project\Assets\Scripts\Enemies\EvilWizard\EWizardHackState.cs            | C#       |         21 |          0 |          6 |         27 |
| d:\unity_project\My project\Assets\Scripts\Enemies\EvilWizard\EWizardHalfHealthState.cs      | C#       |         29 |          0 |          5 |         34 |
| d:\unity_project\My project\Assets\Scripts\Enemies\EvilWizard\EWizardIdleState.cs            | C#       |         24 |          0 |          6 |         30 |
| d:\unity_project\My project\Assets\Scripts\Enemies\EvilWizard\EWizardJumpAttackEndState.cs   | C#       |         24 |          0 |          5 |         29 |
| d:\unity_project\My project\Assets\Scripts\Enemies\EvilWizard\EWizardJumpAttackState.cs      | C#       |         25 |          1 |          5 |         31 |
| d:\unity_project\My project\Assets\Scripts\Enemies\EvilWizard\EWizardJumpState.cs            | C#       |         20 |          0 |          5 |         25 |
| d:\unity_project\My project\Assets\Scripts\Enemies\EvilWizard\EWizardMoveState.cs            | C#       |         42 |          0 |          8 |         50 |
| d:\unity_project\My project\Assets\Scripts\Enemies\EvilWizard\EWizardPrepareState.cs         | C#       |         60 |          0 |          6 |         66 |
| d:\unity_project\My project\Assets\Scripts\Enemies\EvilWizard\EWizardState.cs                | C#       |         36 |          0 |          9 |         45 |
| d:\unity_project\My project\Assets\Scripts\Enemies\EvilWizard\EWizardTeleportAboveState.cs   | C#       |         26 |          0 |          5 |         31 |
| d:\unity_project\My project\Assets\Scripts\Enemies\EvilWizard\EWizardTeleportState.cs        | C#       |         30 |          0 |          5 |         35 |
| d:\unity_project\My project\Assets\Scripts\Inventory\Inventory.cs                            | C#       |         67 |          0 |          8 |         75 |
| d:\unity_project\My project\Assets\Scripts\Inventory\InventoryItem.cs                        | C#       |         15 |          0 |          3 |         18 |
| d:\unity_project\My project\Assets\Scripts\Inventory\ItemData.cs                             | C#       |          8 |          0 |          4 |         12 |
| d:\unity_project\My project\Assets\Scripts\Inventory\ItemDrop.cs                             | C#       |         30 |          0 |          4 |         34 |
| d:\unity_project\My project\Assets\Scripts\Inventory\ItemObject.cs                           | C#       |         30 |          0 |          7 |         37 |
| d:\unity_project\My project\Assets\Scripts\Inventory\ItemObjectTrigger.cs                    | C#       |         12 |          0 |          3 |         15 |
| d:\unity_project\My project\Assets\Scripts\Manager\Controller\Controller.cs                  | C#       |         16 |          0 |          6 |         22 |
| d:\unity_project\My project\Assets\Scripts\Manager\Controller\EWizardFireballController.cs   | C#       |         25 |          1 |          5 |         31 |
| d:\unity_project\My project\Assets\Scripts\Manager\Controller\FireballController.cs          | C#       |         26 |          1 |          5 |         32 |
| d:\unity_project\My project\Assets\Scripts\Manager\MobRangedAttackManager.cs                 | C#       |         25 |          2 |          5 |         32 |
| d:\unity_project\My project\Assets\Scripts\Manager\PlayerManager.cs                          | C#       |         15 |          0 |          4 |         19 |
| d:\unity_project\My project\Assets\Scripts\Manager\RangedAttack\EWizardFireball.cs           | C#       |         32 |          0 |          6 |         38 |
| d:\unity_project\My project\Assets\Scripts\Manager\Skill\DashSkill.cs                        | C#       |          8 |          0 |          2 |         10 |
| d:\unity_project\My project\Assets\Scripts\Manager\Skill\FireballSkill.cs                    | C#       |         30 |          0 |         10 |         40 |
| d:\unity_project\My project\Assets\Scripts\Manager\Skill\GetDamagedSkill.cs                  | C#       |         12 |          0 |          3 |         15 |
| d:\unity_project\My project\Assets\Scripts\Manager\Skill\RecoverSkill.cs                     | C#       |          6 |          0 |          3 |          9 |
| d:\unity_project\My project\Assets\Scripts\Manager\Skill\Skill.cs                            | C#       |         27 |          0 |          7 |         34 |
| d:\unity_project\My project\Assets\Scripts\Manager\Skill\SkillManager.cs                     | C#       |         27 |          0 |          6 |         33 |
| d:\unity_project\My project\Assets\Scripts\UI\Bar\HealthBar.cs                               | C#       |         16 |          0 |          2 |         18 |
| d:\unity_project\My project\Assets\Scripts\UI\Bar\ManaBar.cs                                 | C#       |         15 |          0 |          4 |         19 |
| d:\unity_project\My project\Assets\Scripts\UI\ItemSlot\ItemSlot.cs                           | C#       |         25 |          0 |          6 |         31 |
| d:\unity_project\My project\Assets\Scripts\UI\UI.cs                                          | C#       |         21 |          2 |          7 |         30 |
| d:\unity_project\My project\Assets\Scripts\Violet\FireballTrigger.cs                         | C#       |         16 |          0 |          4 |         20 |
| d:\unity_project\My project\Assets\Scripts\Violet\Mobs.cs                                    | C#       |         79 |          9 |         26 |        114 |
| d:\unity_project\My project\Assets\Scripts\Violet\Violet.cs                                  | C#       |        193 |         59 |         54 |        306 |
| d:\unity_project\My project\Assets\Scripts\Violet\VioletAirAttackState.cs                    | C#       |         43 |          6 |          4 |         53 |
| d:\unity_project\My project\Assets\Scripts\Violet\VioletAirState.cs                          | C#       |         34 |          3 |          5 |         42 |
| d:\unity_project\My project\Assets\Scripts\Violet\VioletAnimTrigger.cs                       | C#       |         37 |          1 |          9 |         47 |
| d:\unity_project\My project\Assets\Scripts\Violet\VioletDashState.cs                         | C#       |         29 |          0 |          6 |         35 |
| d:\unity_project\My project\Assets\Scripts\Violet\VioletDeadState.cs                         | C#       |         19 |          0 |          5 |         24 |
| d:\unity_project\My project\Assets\Scripts\Violet\VioletFireballState.cs                     | C#       |         24 |          0 |          6 |         30 |
| d:\unity_project\My project\Assets\Scripts\Violet\VioletGroundedState.cs                     | C#       |         44 |          0 |          9 |         53 |
| d:\unity_project\My project\Assets\Scripts\Violet\VioletIdleState.cs                         | C#       |         24 |          2 |          8 |         34 |
| d:\unity_project\My project\Assets\Scripts\Violet\VioletJumpState.cs                         | C#       |         44 |          5 |         10 |         59 |
| d:\unity_project\My project\Assets\Scripts\Violet\VioletMoveState.cs                         | C#       |         25 |          1 |          6 |         32 |
| d:\unity_project\My project\Assets\Scripts\Violet\VioletPrimaryAttackState.cs                | C#       |         23 |          4 |          6 |         33 |
| d:\unity_project\My project\Assets\Scripts\Violet\VioletRecoverState.cs                      | C#       |         27 |          0 |          6 |         33 |
| d:\unity_project\My project\Assets\Scripts\Violet\VioletState.cs                             | C#       |         51 |         22 |         11 |         84 |
| d:\unity_project\My project\Assets\Scripts\Violet\VioletStateMachine.cs                      | C#       |         16 |          1 |          3 |         20 |
| d:\unity_project\My project\Assets\Scripts\Violet\VioletWallJump2State.cs                    | C#       |         45 |          0 |          7 |         52 |
| d:\unity_project\My project\Assets\Scripts\Violet\VioletWallJumpState.cs                     | C#       |         51 |          0 |          9 |         60 |
| d:\unity_project\My project\Assets\Scripts\Violet\VioletWallSlideState.cs                    | C#       |         33 |          0 |          8 |         41 |
| d:\unity_project\My project\Assets\Scripts\Violet_animator.cs                                | C#       |         13 |          2 |          3 |         18 |
| d:\unity_project\My project\Assets\Scripts\VisualEffect\MobsFlash.cs                         | C#       |         21 |          0 |          7 |         28 |
| Total                                                                                        |          |      2,500 |        140 |        573 |      3,213 |
+----------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
